1,Book,440,2017-29-12
2,Novel,855,2008-25-11
3,Book,871,2008-01-04
4,Tom1,445,2007-12-10
5,Tom1,287,2009-16-02
6,Tom1,686,2004-24-06
7,Book,958,1992-29-09
8,Magazine,945,1991-14-10
9,Book,102,2015-05-05
10,Tom1,989,2004-24-12
11,Novel,741,2006-02-02
12,Novel,139,2000-12-03
13,Magazine,92,1992-24-04
14,Book,453,1996-13-08
15,Book,681,1994-23-01
16,Book,95,2002-24-06
17,Tom1,94,2008-23-04
18,Tom1,991,1998-10-09
19,Novel,257,2019-29-12
20,Magazine,531,1995-28-10
21,Tom1,212,2018-16-03
22,Tom1,269,2009-15-01
23,Novel,240,2000-07-10
24,Tom1,62,1992-15-03
25,Tom1,243,1992-30-12
26,Novel,87,2000-15-05
27,Magazine,912,2017-15-05
28,Magazine,139,2001-05-07
29,Magazine,171,1994-11-01
30,Tom1,408,1993-22-07
31,Tom1,945,2010-01-06
32,Book,780,2014-26-11
33,Tom1,295,2018-29-07
34,Tom1,402,2014-11-01
35,Tom1,199,2008-06-01
36,Magazine,450,2009-08-04
37,Magazine,425,2005-26-09
38,Tom1,503,2005-17-09
39,Magazine,161,2000-22-03
40,Novel,956,1998-09-11
41,Magazine,642,1991-19-03
42,Book,979,2016-19-08
43,Novel,447,2005-24-10
44,Novel,931,2002-30-01
45,Novel,292,2018-06-05
46,Book,469,2003-20-01
47,Tom1,51,2012-03-09
48,Novel,803,1990-21-10
49,Book,31,2004-02-07
50,Magazine,629,2020-20-11
51,Tom1,600,2011-13-03
52,Magazine,618,1999-30-03
53,Book,626,2007-07-02
54,Tom1,855,1999-07-02
55,Book,322,2006-11-06
56,Magazine,989,1991-01-02
57,Book,444,1990-06-04
58,Magazine,637,1998-04-03
59,Book,31,1998-30-01
60,Magazine,29,1991-18-11
61,Novel,593,2001-27-04
62,Tom1,647,2004-11-05
63,Book,603,2010-21-12
64,Book,512,2004-30-01
65,Book,862,2007-10-09
66,Novel,781,2005-23-05
67,Novel,662,1996-30-11
68,Novel,509,1991-01-06
69,Magazine,82,2001-24-10
70,Novel,59,1999-02-11
71,Tom1,489,2010-15-12
72,Book,409,2017-23-10
73,Novel,659,2011-04-09
74,Book,119,2003-07-04
75,Tom1,708,2017-26-10
76,Tom1,51,2015-14-11
77,Book,641,2017-08-06
78,Book,128,2012-24-11
79,Book,589,2018-27-01
80,Novel,593,2002-27-02
81,Novel,854,2002-29-12
82,Novel,927,2009-11-10
83,Magazine,927,2011-20-03
84,Book,360,2018-08-04
85,Book,626,1995-27-07
86,Magazine,156,1994-19-06
87,Tom1,973,1990-06-12
88,Book,259,2001-09-07
89,Novel,899,1990-17-10
90,Novel,29,2000-22-02
91,Novel,825,2001-20-04
92,Tom1,606,1990-10-09
93,Novel,301,2020-05-11
94,Tom1,950,1992-21-07
95,Tom1,192,2011-30-10
96,Novel,813,2000-25-01
97,Book,204,2019-16-10
98,Novel,753,2014-11-12
99,Magazine,887,2008-08-07
100,Book,330,1996-30-03
101,Magazine,625,1990-07-05
102,Magazine,360,2003-20-05
103,Magazine,549,2002-14-03
104,Magazine,790,2019-17-11
105,Novel,959,1992-22-02
106,Tom1,20,2008-07-08
107,Tom1,778,2001-12-09
108,Book,335,2017-17-01
109,Tom1,966,1996-29-07
110,Magazine,99,2004-15-10
111,Book,176,2018-10-11
112,Book,145,1991-29-07
